details_name,CUBE NAME
Park Map,2
Phantom Nomad,2
Rattlechains,2
Ransack the Lab,2
Ramunap Ruins,2
Patrician Geist,2
Pattern of Rebirth,2
Pendelhaven,2
Peregrine Drake,2
Ram Through,2
Rally the Peasants,2
Persist,2
Raise the Alarm,2
Raid Bombardment,2
Serendib Sorcerer,2
Mox Sapphire,2
Khenra Spellspear,2
Swift Reconfiguration,2
Sunpetal Grove,2
Sunlit Marsh,2
Lightning Greaves,2
Lightning Strike,2
Sungold Sentinel,2
"Liliana, Waker of the Dead",2
"Liliana, the Last Hope",2
Sultai Emissary,2
Sulfurous Springs,2
Living Death,2
Stunt Double,2
Llanowar Reborn,2
Llanowar Visionary,2
Strionic Resonator,2
Logic Knot,2
Lonely Sandbar,2
Stream of Thought,2
Steel Seraph,2
Lotus Bloom,2
Sprouting Goblin,2
Magmatic Sinkhole,2
Malakir Rebirth,2
Springleaf Drum,2
Splinter Twin,2
Spirebluff Canal,2
Spikefield Hazard,2
Mana Vault,2
Sweltering Suns,2
Swiftblade Vindicator,2
Mox Ruby,2
Life // Death,2
Tarfire,2
Kiora's Follower,2
"Kiora, Behemoth Beckoner",2
Kitchen Finks,2
Kitesail Freebooter,2
Tangled Islet,2
Tangled Florahedron,2
Knight of the Kitchen Sink,2
Knights of the Black Rose,2
Kogla and Yidaro,2
Tamiyo's Safekeeping,2
Koth of the Hammer,2
Talisman of Progress,2
Talisman of Indulgence,2
Talisman of Hierarchy,2
Laboratory Maniac,2
Talisman of Dominance,2
"Lagomos, Hand of Hatred",2
Talisman of Creativity,2
Lantern Bearer,2
Talisman of Conviction,2
Lavaclaw Reaches,2
"Takenuma, Abandoned Mire",2
Lay Down Arms,2
Pristine Talisman,2
Sword of the Meek,2
Leyline Binding,2
Spider Spawning,2
March of the Multitudes,2
Marchesa's Decree,2
Spectral Sailor,2
Skirk Ridge Exhumer,2
Skewer the Critics,2
Sinuous Vermin,2
Simian Simulacrum,2
Mist Raven,2
Signal Pest,2
Mistblade Shinobi,2
Mistmeadow Witch,2
Sigiled Starfish,2
Mogg War Marshal,2
Sicarian Infiltrator,2
Mold Folk,2
Molten Tributary,2
Momentary Blink,2
Showdown of the Skalds,2
Shore Up,2
Shivan Devastator,2
"Shigeki, Jukai Visionary",2
Mortify,2
Mother Bear,2
Sheoldred's Edict,2
Mox Amber,2
Mox Emerald,2
Mox Jet,2
Sharuum the Hegemon,2
Shambling Ghast,2
Mox Pearl,2
Misdirection,2
Skophos Reaver,2
Mirrorshell Crab,2
Song of Creation,2
Sower of Temptation,2
Master of Etherium,2
Maul of the Skyclaves,2
Mausoleum Wanderer,2
Mawloc,2
Soulherder,2
Soul-Scar Mage,2
Soul-Guide Lantern,2
Soul Partition,2
Sorin the Mirthless,2
Song of the Dryads,2
Mental Note,2
Mercurial Spelldancer,2
Mirran Crusader,2
Merfolk Branchwalker,2
Merfolk Secretkeeper,2
Sojourner's Companion,2
Mesmeric Orb,2
Midnight Reaper,2
"Slogurk, the Overslime",2
Sling-Gang Lieutenant,2
Mind's Desire,2
Mindslaver,2
Skyscanner,2
Skyclave Shade,2
"Skrelv, Defector Mite",2
Pollenbright Druid,2
Maelstrom Pulse,2
Essence Scatter,2
Coiling Oracle,2
Ethereal Forager,2
"Anax, Hardened in the Forge",2
"Etali, Primal Conqueror",2
Ancestral Blade,2
Breya's Apprentice,2
Coldsteel Heart,2
Escape to the Wilds,2
Ancestral Recall,2
Ancestral Vision,2
Draconic Destiny,2
Ancient Copper Dragon,2
Ertai Resurrected,2
Colossal Skyturtle,2
Day of Judgment,2
Ancient Den,2
Combat Courier,2
Combat Research,2
Ancient Greenwarden,2
Bone Miser,2
Ensoul Artifact,2
Dragonlord Atarka,2
Ancient Stone Idol,2
Angel of Invention,2
"Comet, Stellar Pup",2
Darksteel Citadel,2
Darkslick Shores,2
Barbed Spike,2
Call of the Death-Dweller,2
Dead Weight,2
Akoum Hellhound,2
Everflowing Chalice,2
Clear Shot,2
"Alesha, Who Smiles at Death",2
Blood Fountain,2
Deathcap Glade,2
Bedevil,2
Capsize,2
Exploration,2
Doomed Dissenter,2
Experimental Synthesizer,2
Bloodfeather Phoenix,2
Experimental Augury,2
Death-Greeter's Champion,2
Allosaurus Shepherd,2
Bazaar of Baghdad,2
Cloud of Faeries,2
Doomed Traveler,2
Cloudkin Seer,2
Death's Shadow,2
Doomsday,2
Bloodflow Connoisseur,2
Bloodforged Battle-Axe,2
Battlefield Forge,2
Exclude,2
Bloodthirsty Adversary,2
Battle for Bretagard,2
Bloodtithe Harvester,2
Battle Cry Goblin,2
"Baral, Chief of Compliance",2
Commune with the Gods,2
Anguished Unmaking,2
Complicate,2
Brotherhood's End,2
Drowned Catacomb,2
Drownyard Temple,2
Curious Obsession,2
Curious Homunculus,2
Dryad Arbor,2
Dryad Militant,2
Elixir of Immortality,2
Court of Ambition,2
"Elesh Norn, Grand Cenobite",2
Cult Conscript,2
Brindle Shoat,2
"Atsushi, the Blazing Sky",2
Ardenvale Tactician,2
Brimstone Volley,2
Crackling Doom,2
"Braids, Cabal Minion",2
Brain Maggot,2
Dusk Legion Zealot,2
Dying to Serve,2
Ashnod's Harvester,2
"Ashiok, Dream Render",2
"Elas il-Kor, Sadistic Pilgrim",2
"Eiganjo, Seat of the Empire",2
Crow Storm,2
"Edric, Spymaster of Trest",2
Ecstatic Awakener,2
Control Magic,2
Custodi Lich,2
Elves of Deep Shadow,2
Dance of the Dead,2
Animation Module,2
Dread Fugue,2
Compulsive Research,2
Bonesplitter,2
"Daretti, Scrap Savant",2
Dread Return,2
Emissary's Ploy,2
Ankh of Mishra,2
Condescend,2
"Baird, Argivian Recruiter",2
Anointed Peacekeeper,2
Dreadhorde Butcher,2
Apostle's Blessing,2
Arcane Savant,2
Dreams of Steel and Oil,2
Awaken the Woods,2
Boros Elite,2
Arboreal Grazer,2
Arc Lightning,2
Boros Signet,2
Custodi Squire,2
Arc Trail,2
Elvish Visionary,2
Contagious Vorrac,2
Contaminated Aquifer,2
Avacyn's Pilgrim,2
Deceiver Exarch,2
Earthshaker Khenra,2
Deeproot Wayfinder,2
Blistercoil Weird,2
Blade Historian,2
Cephalid Coliseum,2
Cast Down,2
Disciple of the Vault,2
Caves of Koilos,2
Fallaji Archaeologist,2
Cathartic Pyre,2
Faith's Fetters,2
Despark,2
Aethersnipe,2
Faerie Mastermind,2
Cityscape Leveler,2
Binding the Old Gods,2
Faerie Conclave,2
Blast from the Past,2
Blast Zone,2
Blazing Rootwalla,2
Citizen's Crowbar,2
Cartouche of Solidarity,2
Disfigure,2
Agadeem's Awakening,2
Academy Ruins,2
Delver of Secrets,2
Cemetery Prowler,2
Falkenrath Gorger,2
Circular Logic,2
Censor,2
Adorned Pouncer,2
Aetherize,2
Cemetery Gatekeeper,2
Deflecting Palm,2
Blightning,2
Devil's Play,2
Chaplain of Alms,2
Den Protector,2
Fading Hope,2
Black Market Connections,2
Cavalier of Thorns,2
Champion of the Parish,2
Advantageous Proclamation,2
Desert of the Mindful,2
Disallow,2
Aether Channeler,2
Fervent Champion,2
"Chainer, Nightmare Adept",2
Fertile Ground,2
Careful Study,2
Deep Analysis,2
Chaos Defiler,2
Dire Fleet Daredevil,2
Ajani Vengeant,2
Desert,2
Fanatical Firebrand,2
"Boseiju, Who Shelters All",1
Simian Sling,1
Sky Diamond,1
Skyblade's Boon,1
Stocking Tiger,1
Silverquill Campus,1
Simian Spirit Guide,1
Silverbluff Bridge,1
Steelshaper's Gift,1
Silverback Shaman,1
Skybridge Towers,1
Stoic Rebuttal,1
Silver Scrutiny,1
Boomerang,1
Skilled Animator,1
Step Through,1
Stir the Sands,1
Born to Drive,1
Skinrender,1
Border Guardian,1
"Skithiryx, the Blight Dragon",1
Stifle,1
Skeleton Shard,1
Siren of the Fanged Coast,1
Stinging Scorpion,1
Skittering Crustacean,1
Stingscourger,1
Siphon Insight,1
Boon-Bringer Valkyrie,1
Sterling Grove,1
Boros Reckoner,1
Borborygmos and Fblthp,1
Blessed Hippogriff,1
Borrowed Grace,1
Simic Ascendancy,1
Skorpekh Lord,1
Stitchwing Skaab,1
Stern Mentor,1
Skrelv's Hive,1
Blitz of the Thunder-Raptor,1
Blessed Defiance,1
Silver Myr,1
Silver Drake,1
Shriekgeist,1
Storm Herald,1
Shredded Sails,1
Shrapnel Blast,1
"Brago, King Eternal",1
"Shorikai, Genesis Engine",1
Shivan Reef,1
Shipwreck Marsh,1
Storm's Wrath,1
Brainstone,1
Bramblesnap,1
Branching Bolt,1
Branchloft Pathway,1
Stormblood Berserker,1
Shelter,1
Brash Taunter,1
Stormbreath Dragon,1
Shefet Monitor,1
Shefet Dunes,1
Brazen Cannonade,1
Shattered Sanctum,1
Breakthrough,1
Breathless Knight,1
Stormcarved Coast,1
Shaper Parasite,1
Shambling Vent,1
Shambling Goblin,1
Storm Caller,1
Stonybrook Banneret,1
Brago's Favor,1
Sign in Blood,1
Silundi Vision,1
Stoke the Flames,1
Silumgar Sorcerer,1
Stolen Strategy,1
Silumgar Scavenger,1
Silkwrap,1
Silent Departure,1
Stolen by the Fae,1
Botanical Plaza,1
Stonebinder's Familiar,1
"Sigrid, God-Favored",1
Botanical Sanctum,1
Blazing Crescendo,1
Shrine of Burning Rage,1
Stonehewer Giant,1
Bound in Gold,1
Sigil of the Empty Throne,1
Sigil of Valor,1
Sigarda's Aid,1
Siege-Gang Commander,1
Siege Striker,1
"Sidisi, Brood Tyrant",1
Sidewinder Naga,1
Sickleslicer,1
Bound in Silence,1
Shuriken,1
Steel Squirrel,1
Slab Hammer,1
Boneyard Wurm,1
Soul Manipulation,1
Sprite Dragon,1
Spawn of Mayhem,1
Blinkmoth Nexus,1
Sparkspitter,1
Spy Eye,1
Sovereign's Realm,1
Bloodhall Priest,1
Bloodmark Mentor,1
Bloodsoaked Champion,1
Squandered Resources,1
Blind Obedience,1
Soul Snare,1
Blightstep Pathway,1
Squirrel Sanctuary,1
Solitary Camel,1
"Sorin, Lord of Innistrad",1
Bloodtracker,1
Sorcerous Spyglass,1
Squirrel-Powered Scheme,1
Sootstoke Kindler,1
Song-Mad Treachery,1
Bloodwater Entity,1
Sram's Expertise,1
Song of Freyalise,1
"Sram, Senior Edificer",1
Blightspeaker,1
Bloom Tender,1
Somber Hoverguard,1
Spectral Grasp,1
Spectral Procession,1
Springbloom Druid,1
Bloodfell Caves,1
Spire of Industry,1
Spined Thopter,1
Spine of Ish Sah,1
Spindrift Drake,1
Spirit Cairn,1
Spirit Mantle,1
Bloated Contaminator,1
Blood Aspirant,1
Sphinx's Tutelage,1
Sphinx's Revelation,1
Sphinx of the Steel Wind,1
Sphinx of Uthuun,1
Sphere of the Suns,1
Spirit of the Labyrinth,1
Bloodcrazed Paladin,1
Spellgorger Weird,1
Spelleater Wolverine,1
Spirit-Sister's Call,1
Spirited Companion,1
Spell Swindle,1
Spiritmonger,1
Spell Snare,1
Spell Queller,1
Blisterspit Gremlin,1
Split Screen,1
Spoils of the Hunt,1
Spontaneous Combustion,1
Blooming Marsh,1
Solidarity of Heroes,1
Blighted Cataract,1
Sleight of Hand,1
Bone Rattler,1
Staunch Throneguard,1
Sliversmith,1
Slitherhead,1
Slither Blade,1
Slith Strider,1
Slip Through Space,1
Stealth Mission,1
Slip Out the Back,1
Bone Sabres,1
"Slimefoot, the Stowaway",1
Slimefoot and Squee,1
Slice and Dice,1
Sleep with the Fishes,1
Blossoming Sands,1
Slaughter,1
Slagwoods Bridge,1
Blighted Gorge,1
Bone Shredder,1
Bonehoard,1
Skymarcher Aspirant,1
Skyline Despot,1
Skyknight Legionnaire,1
Skyfisher Spider,1
Steam-Powered,1
Steel Hellkite,1
Blighted Fen,1
Skyclave Sentinel,1
Sly Spy,1
Startled Awake,1
Bone Picker,1
Start // Finish,1
Staggering Insight,1
Blighted Woodland,1
Soldier of the Pantheon,1
Solar Blaze,1
Sol Ring,1
Blue Sun's Twilight,1
Stalking Stones,1
Blighted Steppe,1
Board the Weatherlight,1
Star Compass,1
Socketed Sprocketer,1
Starfield Mystic,1
Soaring Seacliff,1
Body Double,1
Snickering Squirrel,1
Body Dropper,1
Snare Tactician,1
Starfield of Nyx,1
Bogardan Dragonheart,1
Snapback,1
Boldwyr Intimidator,1
Snakeskin Veil,1
Snakeform,1
Bonder's Ornament,1
Smuggler Captain,1
"Starscream, Power Hungry",1
Smoke Shroud,1
Field of Ruin,1
Seeds of Innocence,1
"Breya, Etherium Shaper",1
Revolutionist,1
"Reyhan, Last of the Abzan",1
Rhox Veteran,1
Captain's Claws,1
Rhythm of the Wild,1
Riddlesmith,1
Captain Eberhart,1
Rift Bolt,1
Riftwing Cloudskate,1
Righteous Valkyrie,1
Rimrock Knight,1
Rings of Brighthearth,1
Riptide Entrancer,1
Canyon Jerboa,1
Rise and Shine,1
Rise from the Tides,1
Rewind,1
Reverse Engineer,1
Rishadan Dockhand,1
Reverberate,1
Resilient Khenra,1
Resolute Reinforcements,1
Resounding Thunder,1
Resplendent Angel,1
Carnage Gladiator,1
Restoration Specialist,1
Resurgent Belief,1
Retraction Helix,1
Retreat to Coralhelm,1
Caregiver,1
Retreat to Hagra,1
Retreat to Valakut,1
Captured by Lagacs,1
Reveillark,1
Revel in Riches,1
Canoptek Tomb Sentinel,1
Canal Dredger,1
Carnage Tyrant,1
Rogue Class,1
Call the Skybreaker,1
Rolling Thunder,1
Call of the Nightwing,1
Roon of the Hidden Realm,1
Call of the Herd,1
Rooting Moloch,1
Rootpath Purifier,1
Rot Shambler,1
Rotting Rats,1
Roving Harper,1
Royal Warden,1
Ruby Medallion,1
Rugged Highlands,1
Rugged Prairie,1
Ruin Ghost,1
Role Reversal,1
Caller of Gales,1
Rishkar's Expertise,1
Rockslide Sorcerer,1
Rite of Flame,1
Rith's Grove,1
River Hoopoe,1
Riverglide Pathway,1
Riveteers Charm,1
Canal Courier,1
Rix Maadi Reveler,1
Road // Ruin,1
Roadside Reliquary,1
Campus Renovation,1
Callous Dismissal,1
Robo-,1
Caller of the Untamed,1
Rockshard Elemental,1
Rockslide Elemental,1
Reshape,1
Reprobation,1
Runaway Steam-Kin,1
Cenn's Enlistment,1
Ramunap Hydra,1
Cemetery Protector,1
Cemetery Illuminator,1
Ranger Class,1
Ranger-Captain of Eos,1
"Cecily, Haunted Mage",1
Rapid Hybridization,1
Ratchet Bomb,1
Caves of Chaos Adventurer,1
Cavern of Souls,1
Cavern Harpy,1
Cave of Temptation,1
Ray of Command,1
Razormane Masticore,1
Razortide Bridge,1
Rampant Growth,1
Rampaging Ferocidon,1
Realmwright,1
Cenn's Tactician,1
Radiant's Judgment,1
Champion of the Flame,1
Chalice of the Void,1
Chainweb Aracnir,1
Raging Kronch,1
Chains of Custody,1
Rain of Gore,1
Rain of Revelation,1
Cetavolver,1
Rakdos Cackler,1
Cephalid Constable,1
Rakdos Charm,1
Rakdos the Defiler,1
Centaur Vinecrasher,1
"Ral, Storm Conduit",1
Read the Bones,1
Cavalcade of Calamity,1
Repopulate,1
Regrowth,1
Reito Sentinel,1
Rekindling Phoenix,1
Relic of Progenitus,1
Reliquary Tower,1
Carrier Thrall,1
Remorseful Cleric,1
Remote Isle,1
Remove Soul,1
Render Inert,1
Renegade Freighter,1
Renegade Wheelsmith,1
Repair and Recharge,1
Carnivorous Death-Parrot,1
Repeating Barrage,1
Replication Specialist,1
"Reidane, God of the Worthy",1
Regicide,1
Reassembling Skeleton,1
Regal Behemoth,1
Recalibrate,1
Reckless Bushwhacker,1
Cauldron Familiar,1
Reckless Fireweaver,1
Reckless Impulse,1
Reckless Spite,1
Reckless Wurm,1
Cataclysmic Gearhulk,1
Casualties of War,1
Recoup,1
Cast Out,1
Cartouche of Strength,1
Red Elemental Blast,1
Reflecting Pool,1
Refuse // Cooperate,1
Run Amok,1
Rundvelt Hordemaster,1
Shaggy Camel,1
Seal of Primordium,1
Brought Back,1
Searchlight Companion,1
Seaside Citadel,1
Broodmate Dragon,1
Broodbirth Viper,1
Bronze Calendar,1
Secluded Steppe,1
Second Sunrise,1
Second Wind,1
Secure the Wastes,1
"Brokkos, Apex of Forever",1
See the Truth,1
Brokers Hideout,1
Seedcradle Witch,1
Stormfront Pegasus,1
Search Party Captain,1
Seal of Fire,1
Seething Song,1
Seal from Existence,1
Scrap Trawler,1
Buried Alive,1
Scrapwork Cohort,1
Bumbling Pangolin,1
Scrapwork Rager,1
Scrapyard Recombiner,1
Built to Last,1
Sculpting Steel,1
Bubble Snare,1
Scuttletide,1
Scuzzback Marauders,1
Sea Gate,1
Brushland,1
Sea Gate Wreckage,1
"Bruna, the Fading Light",1
Seeker of the Way,1
Seize the Day,1
Scout the Wilderness,1
Serra Avenger,1
Serra the Benevolent,1
Serrated Arrows,1
Brightclimb Pathway,1
Servo Exhibition,1
Set Adrift,1
Setessan Champion,1
Settle Beyond Reality,1
Settle the Wreckage,1
Bribery,1
Shacklegeist,1
Shadow Alley Denizen,1
Briarbridge Tracker,1
Shadow of Mortality,1
Shadowbeast Sighting,1
Briarberry Cohort,1
Brilliant Restoration,1
Serpentine Curve,1
Seize the Soul,1
Serpentine,1
Bring to Light,1
Sejiri Shelter,1
Selesnya Eulogist,1
Brine Comber,1
Selesnya Signet,1
Selfie Preservation,1
Selfless Savior,1
Selhoff Occultist,1
"Selvala, Heart of the Wilds",1
Sensor Splicer,1
Sentinel's Eyes,1
Seraph of Dawn,1
Serendib Efreet,1
"Brimaz, King of Oreskos",1
Serene Master,1
Scrabbling Claws,1
Scourge of Nel Toth,1
Runeboggle,1
Said // Done,1
Cadaver Imp,1
Salt Road Quartermasters,1
Salvage Slasher,1
Cabaretti Courtyard,1
Samite Censer-Bearer,1
"Samut, Vizier of Naktamun",1
Cabaretti Charm,1
Sanctum Prelate,1
Sanctum Weaver,1
Sand Strangler,1
Sandsteppe Citadel,1
Sandsteppe Outcast,1
Sandstone Bridge,1
Sandstone Oracle,1
Sandstorm,1
Sakashima's Student,1
"Sai, Master Thopterist",1
Sapphire Medallion,1
"Cadira, Caller of the Small",1
Runechanter's Pike,1
Runed Stalactite,1
Rupture Spire,1
Rural Recruit,1
Rushing River,1
Rustvale Bridge,1
Ruthless Ripper,1
Ruthless Sniper,1
Ruthless Technomancer,1
"Calix, Guided by Fate",1
Calibrated Blast,1
Safehold Elite,1
Sage of Fables,1
Sage of Hours,1
Sage's Reverie,1
Sanguine Spy,1
Saprazzan Skerry,1
Scoured Barrens,1
Scampering Scorcher,1
Scaretiller,1
Scatter Ray,1
Burn Bright,1
Scavenged Brawler,1
Scavenger Drake,1
Scavenger Grounds,1
Burn Away,1
Sceptre of Eternal Glory,1
Scheming Fence,1
Scholar of the Lost Trove,1
Scion Summoner,1
Scion of Draco,1
Scorch Spitter,1
Buried Ruin,1
Scour All Possibilities,1
Scarab Feast,1
Scalelord Reckoner,1
Cabal Therapist,1
Burning Prophet,1
Sarinth Steelseeker,1
Sarkhan Vol,1
"Sarkhan, the Dragonspeaker",1
Sarulf's Packmate,1
"Sarulf, Realm Eater",1
Satyr Firedancer,1
Cabal Ritual,1
Bygone Bishop,1
Butcher of the Horde,1
Butcher Ghoul,1
Burning of Xinye,1
Savannah Lions,1
Savior of Ollenbock,1
Saw It Coming,1
Saw in Half,1
Stormchaser Chimera,1
Surgeon General Commander,1
Stormscape Familiar,1
Vedalken Aethermage,1
Vampire Sovereign,1
Angel of Sanctions,1
Vanishing,1
Vantress Gargoyle,1
Vapor Snag,1
"Varina, Lich Queen",1
Vastwood Surge,1
Vedalken Anatomist,1
Stormwing Entity,1
Vedalken Archmage,1
Vedalken Ghoul,1
"Vega, the Watcher",1
Ancient Spring,1
Venerable Warsinger,1
Ancient Gold Dragon,1
Ancient Excavation,1
Vampire Lacerator,1
Vampire Hexmage,1
Angelfire Ignition,1
"Valki, God of Lies",1
"Animar, Soul of Elements",1
Urborg Repossession,1
Urborg Scavengers,1
"Urborg, Tomb of Yawgmoth",1
Angrath's Rampage,1
Urza's Factory,1
Anger of the Gods,1
"Urza, Academy Headmaster",1
Anger,1
Angelic Rocket,1
Angelic Purge,1
Utter End,1
"Uurg, Spawn of Turg",1
Angelic Destiny,1
Valiant Rescuer,1
Verdant Command,1
Verdurous Gearhulk,1
Verge Rangers,1
"Vitu-Ghazi, the City-Tree",1
Vizier of the Scorpion,1
Vodalian Hexcatcher,1
Vodalian Illusionist,1
"Vohar, Vodalian Desecrator",1
Voice of Resurgence,1
Voidmage Prodigy,1
Amoeboid Changeling,1
Ambush Viper,1
Volcanic Spite,1
Ambuscade Shaman,1
Ambitious Assault,1
Voldaren Thrillseeker,1
