details_name,CUBE NAME
Volrath's Stronghold,1
Voltage Surge,1
Voltaic Key,1
Vizier of Tumbling Sands,1
Vitu-Ghazi Guildmage,1
Verity Circle,1
Vital Splicer,1
Vesperlark,1
Vessel of Nascency,1
Veteran Motorist,1
Vial Smasher the Fierce,1
Viashino Firstblade,1
Viashino Pyromancer,1
Viashino Sandsprinter,1
"Viconia, Drow Apostate",1
Vile Manifestation,1
Ancient Brass Dragon,1
Vindictive Flamestoker,1
Vines of Vastwood,1
Violent Ultimatum,1
Ancestral Mask,1
Viscera Dragger,1
Urbis Protector,1
Urban Daggertooth,1
Unstable Mutation,1
Arcbound Ravager,1
Trumpeting Herd,1
Trygon Predator,1
Tuktuk the Explorer,1
Arcanis the Omnipotent,1
Tunneling Geopede,1
Turn Aside,1
Turn the Earth,1
Tuskeri Firewalker,1
Tuskguard Captain,1
Twilight Mire,1
Arcane Sanctum,1
Arcane Proxy,1
Twisted Abomination,1
Twisted Image,1
Two-Handed Axe,1
True-Name Nemesis,1
Trostani's Summoner,1
Tymaret Calls the Dead,1
Trostani Discordant,1
Archon of Emeria,1
Archon of Coronation,1
Treva's Ruins,1
Archmage's Charm,1
Archivist of Oghma,1
Archfiend's Vessel,1
Archfiend of Ifnir,1
Archetype of Finality,1
Archdemon of Paliano,1
Triskaidekaphile,1
Triskelavus,1
Triskelion,1
Tromp the Domains,1
Trophy Mage,1
Archangel of Thune,1
Two-Headed Giant,1
Tyrant's Scorn,1
Unseal the Necropolis,1
"Aphemia, the Cacophony",1
Undermountain Adventurer,1
Anrakyr the Traveller,1
Underworld Rage-Hound,1
Anointed Procession,1
Annul,1
Unflinching Courage,1
Unhallowed Pact,1
Annoyed Altisaur,1
Unleash the Inferno,1
Unlicensed Disintegration,1
Anje's Ravager,1
Unmake,1
Unmarked Grave,1
Unquenchable Thirst,1
Unquestioned Authority,1
Underhanded Designs,1
Underground River,1
Tyrranax Rex,1
Undercity Informer,1
"Tyvar, Jubilant Brawler",1
Uba Mask,1
"Ugin, the Ineffable",1
Ulamog's Crusher,1
"Ulamog, the Infinite Gyre",1
Ulvenwald Oddity,1
Umara Wizard,1
Umbral Mantle,1
Apprentice Necromancer,1
Unbounded Potential,1
Unbreakable Formation,1
Apocalypse Hydra,1
Undead Alchemist,1
Undead Butler,1
Undead Warchief,1
Voracious Greatshark,1
Amateur Auteur,1
Voracious Typhon,1
Aether Chaser,1
Adventuring Gear,1
Words of Wilding,1
Workshop Warchief,1
Adriana's Valor,1
Worldly Tutor,1
Worm Harvest,1
Wrap in Vigor,1
Adorable Kitten,1
Wrenn and Realmbreaker,1
Adarkar Wastes,1
Act of Aggression,1
Wretched Camel,1
Writhing Necromass,1
Acorn Catapult,1
X,1
Aether Adept,1
Aether Searcher,1
Xorn,1
Wolfwillow Haven,1
Wing Splicer,1
Against All Odds,1
Winged Shepherd,1
Wings of the Guard,1
Winter Eladrin,1
Aethersphere Harvester,1
Witch's Oven,1
Withdraw,1
Witherbloom Campus,1
Aetherling,1
Witness the Future,1
Witty Roastmaster,1
Wizard Class,1
Aether Tradewinds,1
Wojek Halberdiers,1
Accumulated Knowledge,1
Yavimaya Coast,1
Winds of Rebuke,1
"Yusri, Fortune's Flame",1
Abzan Ascendancy,1
Abundant Growth,1
"Zellix, Sanity Flayer",1
Zephyr Boots,1
"Zethi, Arcane Blademaster",1
Zhur-Taa Druid,1
Absorb Vis,1
"Ziatora, the Incinerator",1
"Zirda, the Dawnwaker",1
Zombified,1
Aberrant Researcher,1
Zulaport Duelist,1
Zur the Enchanter,1
Zuran Orb,1
Zuran Spellcaster,1
"Zabaz, the Glimmerwasp",1
"Yuriko, the Tiger's Shadow",1
Access Tunnel,1
Young Wolf,1
Access Denied,1
Academy Wall,1
"Yawgmoth, Thran Physician",1
Yet Another Aether Vortex,1
Academy Rector,1
Yotia Declares War,1
Yotian Dissident,1
Academy Manufactor,1
You Come to a River,1
You Find a Cursed Idol,1
Abzan Falconer,1
You Meet in a Tavern,1
You See a Pair of Goblins,1
Young Blue Dragon,1
Abzan Battle Priest,1
Agent of Acquisitions,1
Winds of Abandon,1
Voracious Vacuum,1
War Flare,1
All That Glitters,1
Warmonger Hellkite,1
Warren Instigator,1
Wash Away,1
Waste Management,1
Aligned Hedron Network,1
Wasteland Viper,1
"Alharu, Solemn Ritualist",1
Watcher in the Mist,1
Watcher of the Spheres,1
Waterfront District,1
Algae Gharial,1
Alchemist's Retrieval,1
"Alandra, Sky Dreamer",1
Weaponize the Monsters,1
Warbriar Blessing,1
Wander in Death,1
Wedding Announcement,1
Alrund's Epiphany,1
Vorinclex,1
Voyaging Satyr,1
Altered Ego,1
Vraska's Contempt,1
Alseid of Life's Bounty,1
"Vraska, Swarm's Eminence",1
Vulshok Morningstar,1
Vulshok Sorcerer,1
Vulturous Aven,1
Wake Thrasher,1
Wake the Past,1
Wakedancer,1
Waker of Waves,1
"Alrund, God of the Cosmos",1
Wall of Fortune,1
Weaver of Harmony,1
Weigh Down,1
Windrider Wizard,1
Wildborn Preserver,1
Wildest Dreams,1
Wildfire,1
Wildfire Devils,1
Wildfire Elemental,1
Will Kenrith,1
Will of the All-Hunter,1
Willing Test Subject,1
Willow Geist,1
Wilt,1
Wind-Scarred Crag,1
Windborn Muse,1
Windcaller Aven,1
Ainok Bond-Kin,1
Winding Constrictor,1
Agony Warp,1
Wilderness Reclamation,1
Wild-Magic Sorcerer,1
Weight Advantage,1
Wild Nacatl,1
Welcome to the Fold,1
Welcoming Vampire,1
Welding Jar,1
Werebear,1
Akrasan Squire,1
Wheel of Misfortune,1
Whir of Invention,1
Akki Scrapchomper,1
Whispers of the Muse,1
Whitemane Lion,1
Widespread Thieving,1
Wild Beastmaster,1
Wild Cantor,1
Wild Crocodile,1
Airlift Chaplain,1
Treasury Thrull,1
Archon of Sun's Grace,1
Archpriest of Shadows,1
"Tamiyo, Compleated Sage",1
Become Immense,1
Bearscape,1
Bear Umbra,1
Tanglepool Bridge,1
Tapping at the Window,1
Bazaar Trademage,1
"Tasigur, the Golden Fang",1
"Tatyova, Benthic Druid",1
Taurean Mauler,1
Teacher's Pet,1
Bayou Groff,1
Technomancer,1
Battle of Frost and Fire,1
Teething Wurmlet,1
Teferi's Protection,1
"Tamiyo, the Moon Sage",1
"Tamiyo, Collector of Tales",1
"Teferi, Temporal Archmage",1
"Tameshi, Reality Architect",1
"Tajic, Blade of the Legion",1
Benthic Biomancer,1
Tale's End,1
Talent of the Telepath,1
Benefactor's Draught,1
Benalish Marshal,1
Talisman of Curiosity,1
Belfry Spirit,1
Behold the Unspeakable,1
Talisman of Impulse,1
Behold the Multiverse,1
Beetleback Chief,1
Talisman of Resilience,1
Talisman of Unity,1
"Talrand, Sky Summoner",1
Battle at the Bridge,1
"Teferi, Temporal Pilgrim",1
Tail Swipe,1
Basri's Lieutenant,1
Tenth District Legionnaire,1
Basking Rootwalla,1
Basilisk Gate,1
Terisian Mindbreaker,1
Terisiare's Devastation,1
Terminal Agony,1
Terminal Moraine,1
Basilisk Collar,1
Terminus,1
Terramorphic Expanse,1
Basilica Screecher,1
"Basandra, Battle Seraph",1
Terror of the Peaks,1
"Teshar, Ancestor's Apostle",1
Teysa Karlov,1
Basri's Acolyte,1
Temur War Shaman,1
Teleportation Circle,1
Temur Charm,1
Telling Time,1
Tempest Djinn,1
Bat-,1
Temple of Deceit,1
Temple of Enlightenment,1
Temple of Epiphany,1
Temple of Mystery,1
Temporal Cleansing,1
Temporal Fissure,1
Temporal Isolation,1
Temporal Manipulation,1
Temporal Mastery,1
Temporal Spring,1
Temporary Lockdown,1
Temur Battle Rage,1
Tainted Pact,1
"Taigam, Sidisi's Hand",1
Barren Moor,1
Blanchwood Prowler,1
Summary Dismissal,1
Summon the Pack,1
Summoner's Bond,1
Summoning Station,1
Sun Titan,1
Blackbloom Rogue,1
Sunblade Samurai,1
Black Vise,1
Sundown Pass,1
Sunforger,1
Black Market Tycoon,1
"Sunhome, Fortress of the Legion",1
Black Lotus,1
Sunscorched Desert,1
Super-Duper Death Ray,1
Blacksmith's Skill,1
Sulfur Falls,1
Supreme Verdict,1
Suit Up,1
Strategic Planning,1
Stream Hopper,1
Blasting Station,1
String of Disappearances,1
"Blaster, Combat DJ",1
Striped Riverwinder,1
Stroke of Genius,1
Stromkirk Occultist,1
Strutting Turkey,1
Blasphemous Act,1
"Subira, Tulzidi Caravanner",1
Sublime Archangel,1
Subtlety,1
Sudden Edict,1
Suffocating Fumes,1
Supply // Demand,1
Supreme Will,1
Berserk,1
Biotransference,1
Sword of Forge and Frontier,1
Sword of Sinew and Steel,1
Big Boa Constrictor,1
Bident of Thassa,1
Sylvan Advocate,1
Sylvan Bounty,1
Beyeen Veil,1
Sylvan Might,1
Sylvan Reclamation,1
Sylvan Safekeeper,1
Sylvan Scrying,1
Sylvok Lifestaff,1
Symmetry Sage,1
Syndic of Tithes,1
"Sythis, Harvest's Hand",1
Biogenic Ooze,1
Sword of Body and Mind,1
"Radha, Heart of Keld",1
Sword Coast Serpent,1
Surly Badgersaur,1
Surrak Dragonclaw,1
Surveilling Sprite,1
Black Dragon Gate,1
Survivors' Encampment,1
Suspicious Stowaway,1
Suture Priest,1
Svyelun of Sea and Sky,1
Svyelunite Temple,1
Swamp,1
Sweep the Skies,1
Black Cat,1
Biting-Palm Ninja,1
Bishop of Binding,1
Swiftwater Cliffs,1
"Teysa, Envoy of Ghosts",1
Tezzeret's Touch,1
Treasure Mage,1
Time of Ice,1
Timeless Lotus,1
Assemble the Legion,1
"Ashnod, Flesh Mechanist",1
Ashnod's Altar,1
Ashling's Prerogative,1
Ashenmoor Liege,1
Titanic Brawl,1
Titanic Ultimatum,1
Titanoth Rex,1
Tithe,1
Ashcloud Phoenix,1
"Ashaya, Soul of the Wild",1
"Toggo, Goblin Weaponsmith",1
Ascended Lawmage,1
Ascendant Spirit,1
Astral Drift,1
Time Warp,1
Tomb Robber,1
Asylum Visitor,1
Audacity,1
Attunement,1
Thunder Drake,1
Thunderbreak Regent,1
Thundering Raiju,1
Attended Knight,1
Thunderscape Battlemage,1
Thwart,1
"Tibalt, Rakish Instigator",1
Tiller Engine,1
Tilonalli's Summoner,1
Time Sidewalk,1
Time Sieve,1
Atarka's Command,1
Time Vault,1
"Tolsimir, Friend to Wolves",1
Tome Raider,1
Augur of Bolas,1
Trading Post,1
Tragic Lesson,1
"Ardoz, Cobbler of War",1
Trail of Evidence,1
Tramway Station,1
Tranquil Cove,1
Tranquil Thicket,1
Transguild Promenade,1
Traumatic Visions,1
Ardent Recruit,1
Traveler's Amulet,1
Traverse the Ulvenwald,1
"Traxos, Scourge of Kroog",1
Treacherous Terrain,1
Ardent Elementalist,1
Arcum Dagsson,1
Tragic Fall,1
Trade Routes,1
Ascend from Avernus,1
Tracker's Instincts,1
Topan Freeblade,1
Topiary Stomper,1
Arni Slays the Troll,1
Topsy Turvy,1
"Torbran, Thane of Red Fell",1
Torch Fiend,1
"Torens, Fist of the Angels",1
Tormenting Voice,1
Arms of Hadar,1
Arms Dealer,1
Armored Skyhunter,1
"Armix, Filigree Thrasher",1
Armadillo Cloak,1
Argentum Masticore,1
Argentum Armor,1
Augmenting Automaton,1
Throne of the God-Pharaoh,1
"Thada Adel, Acquisitor",1
The Immortal Sun,1
The Locust God,1
Baleful Mastery,1
The Mightstone and Weakstone,1
Balefire Liege,1
The Mycosynth Gardens,1
Balefire Dragon,1
The Phasing of Zhalfir,1
Balduvian Atrocity,1
Bag of Holding,1
Baffling End,1
The Royal Scions,1
Backup Plan,1
The Tabernacle at Pendrell Vale,1
Backdraft Hellkite,1
The Weatherseed Treaty,1
The Kami War,1
The Great Henge,1
Theater of Horrors,1
The Grand Calcutron,1
Thalia's Geistcaller,1
Baron Von Count,1
"Thalia, Heretic Cathar",1
Barkchannel Pathway,1
"Thassa, Deep-Dwelling",1
The Akroan War,1
The Big Idea,1
The Binding of the Titans,1
The Birth of Meletis,1
The Blackstaff of Waterdeep,1
The Countdown Is at One,1
Barbarian Ring,1
Bannerhide Krushok,1
The Eternal Wanderer,1
Banefire,1
The World Tree,1
Azure Mage,1
Augury Raven,1
Avalanche Riders,1
Avacyn's Judgment,1
Authority of the Consuls,1
Thousand-Faced Shadow,1
Auriok Sunchaser,1
Auriok Steelshaper,1
Auriok Bladewarden,1
"Aurelia, the Warleader",1
Three-Headed Goblin,1
"Aurelia, Exemplar of Justice",1
Thriving Bluff,1
Thriving Grove,1
Thriving Heath,1
Thriving Isle,1
Thriving Moor,1
Throne Warden,1
Thought Vessel,1
Thought Courier,1
Thermo-Alchemist,1
Thornwood Falls,1
Azra Oddsmaker,1
Thief of Sanity,1
"Ayara, Widow of the Realm",1
"Ayara, First of Locthwain",1
Think Twice,1
Avenger of Zendikar,1
Aven Sunstriker,1
Thirst for Meaning,1
Aven Squire,1
Thopter Mechanic,1
Thopter Spy Network,1
Aven Eternal,1
Thornado,1
Thornglint Bridge,1
Thornweald Archer,1
Champion of the Perished,1
Progenitus,1
Chance for Glory,1
Infuse with Vitality,1
Inexorable Blob,1
Infectious Horror,1
Dungeon Geists,1
Dunes of the Dead,1
Infest,1
Infiltration Lens,1
Infinity Elemental,1
Dunerider Outlaw,1
Jace Beleren,1
Inhumaniac,1
Inkfathom Witch,1
Inkmoth Nexus,1
Inkwell Leviathan,1
Dueling Rapier,1
Inscribed Tablet,1
Inspired Sprite,1
Indulging Patrician,1
Indrik Umbra,1
Duplicant,1
Incursion Specialist,1
Illuminor Szeras,1
Illusionist's Stratagem,1
Illusory Angel,1
Ilysian Caryatid,1
Immediate Action,1
Eager Beaver,1
Imotekh the Stormlord,1
Imperial Oath,1
Imperial Recovery Unit,1
Dynacharge,1
Impulse,1
In Search of Greatness,1
Incendiary Dissent,1
Durable Handicraft,1
Incubation Druid,1
Inspired Tinkering,1
Druidic Satchel,1
Druidic Ritual,1
Dreamshackle Geist,1
Irencrag Pyromancer,1
Iridescent Drake,1
"Iroas, God of Victory",1
Iron Apprentice,1
Dreamscape Artist,1
"Isamaru, Hound of Konda",1
"Ishai, Ojutai Dragonspeaker",1
Island,1
Isolated Chapel,1
It That Gets Left Hanging,1
Ivory Tower,1
Ivy Lane Denizen,1
Dreamroot Cascade,1
Izzet Charm,1
Izzet Guildmage,1
Ire Shaman,1
"Inzerva, Master of Insights",1
Intellectual Offering,1
Invoke Despair,1
Invasion of Arcavios,1
Drossforge Bridge,1
Dromoka Captain,1
Invasion of Innistrad,1
Invasion of Kaldheim,1
Dromar's Cavern,1
Drogskol Infantry,1
Driver of the Dead,1
Invasion of Theros,1
Drey Keeper,1
Invasion of Zendikar,1
Inventive Iteration,1
Dreg Mangler,1
Invigorating Boon,1
Invigorating Hot Spring,1
Illuminator Virtuoso,1
Illithid Harvester,1
Earl of Squirrel,1
Heroic Intervention,1
Elite Vanguard,1
Hidden Strings,1
Hidetsugu Consumes All,1
Elephant Guide,1
Hinterland Harbor,1
"Elenda, the Dusk Rose",1
Hissing Iguanar,1
Hissing Quagmire,1
History of Benalia,1
Hive of the Eye Tyrant,1
"Hogaak, Arisen Necropolis",1
Hoisted Hireling,1
Electrostatic Infantry,1
Hollowhenge Spirit,1
Homestead Courage,1
Heroic Reinforcements,1
Hero's Downfall,1
Electrodominance,1
Hero of Precinct One,1
Hedonist's Trove,1
Hedron Archive,1
Hedron Detonator,1
"Elspeth, Knight-Errant",1
Heliod's Pilgrim,1
Elspeth's Smite,1
Hell Mongrel,1
Elspeth's Nightmare,1
Elspeth Resplendent,1
Hengegate Pathway,1
Henrika Domnathi,1
Herald of Anguish,1
Herald of the Pantheon,1
Hermit Druid,1
Hero of Bladehold,1
Honored Hydra,1
Hope Tender,1
Ignite the Future,1
Hushwing Gryff,1
Elder Gargaroth,1
"Elbrus, the Binding Blade",1
Eidolon of Blossoms,1
Hypnotic Specter,1
Hystrodon,1
Eerie Ultimatum,1
Icatian Javelineers,1
Ice Cage,1
"Ich-Tekik, Salvage Splicer",1
Eccentric Farmer,1
Ichor Wellspring,1
Idol of Oblivion,1
Earthshaker Giant,1
Idyllic Tutor,1
Ifnir Deadlands,1
Hydradoodle,1
Huntmaster of the Fells,1
Hope of Ghirapur,1
Elder Mastery,1
Eldrazi Skyspawner,1
Eldrazi Displacer,1
Horizon Stone,1
Hornet Queen,1
Horribly Awry,1
Horror of the Broken Lands,1
Hostage Taker,1
Hostile Desert,1
Hot Fix,1
Hour of Promise,1
How to Keep an Izzet Mage Busy,1
Eldrazi Conscription,1
Hullbreaker Horror,1
Humble Defector,1
Humming-,1
Dream Halls,1
"Jace, Architect of Thought",1
Lazotep Reaver,1
Dokuchi Silencer,1
Kird Ape,1
Doom Foretold,1
"Domri, Anarch of Bolas",1
"Klothys, God of Destiny",1
Domri's Ambush,1
Dominate,1
Dollhouse of Horrors,1
Knight of the White Orchid,1
Dreadmalkin,1
Knight-Errant of Eos,1
Dockside Extortionist,1
Kodama of the West Tree,1
Kodama's Reach,1
Dockside Chef,1
Djeru's Renunciation,1
"Koma, Cosmos Serpent",1
Doomed Artisan,1
Kiora Bests the Sea God,1
"Kinnan, Bonder Prodigy",1
Kingpin's Pet,1
"Kemba, Kha Enduring",1
"Kenrith, the Returned King",1
Doomwake Giant,1
Kessig Cagebreakers,1
Kessig Wolf Run,1
Doomskar,1
Key to the City,1
Khalni Ambush,1
Khalni Garden,1
Kher Keep,1
Kheru Mind-Eater,1
Kill Shot,1
Kill! Maim! Burn!,1
King Darien XLVIII,1
"King Macar, the Gold-Cursed",1
Kor Chant,1
Kor Haven,1
Kor Skyfisher,1
Displacement Wave,1
Lace with Moonglove,1
Displace,1
Dispeller's Capsule,1
Lair of the Hydra,1
Land Tax,1
Dispel,1
Dispatch,1
Lash of Malice,1
Last Gasp,1
Last Stand,1
Lava Coil,1
Disowned Ancestor,1
Dismiss,1
Lawmage's Binding,1
Dismal Backwater,1
Labro Bot,1
Laboratory Drudge,1
Kor Spiritdancer,1
Displacer Kitten,1
"Korvold, Fae-Cursed King",1
Dive Down,1
Kozilek's Channeler,1
Krark-Clan Ironworks,1
Krenko's Command,1
"Krenko, Tin Street Kingpin",1
Krosan Restorer,1
Krosan Tusker,1
Kroxa and Kunoros,1
Dissolve,1
Kuldotha Forgemaster,1
Dissipate,1
Kumena's Awakening,1
"Kunoros, Hound of Athreos",1
"Kura, the Boundless Sky",1
Keldon Strike Team,1
Keldon Megaliths,1
Keldon Marauders,1
Drannith Magistrate,1
"Jhoira, Weatherlight Captain",1
Drannith Healer,1
"Jin-Gitaxias, Progress Tyrant",1
"Jinnie Fay, Jetmir's Second",1
Drake Haven,1
Joraga Warcaller,1
Draining Whelk,1
Judge's Familiar,1
Dragonwing Glider,1
Jugan Defends the Temple,1
Jukai Naturalist,1
Jumbo Imp,1
Jund Hackblade,1
Jungle Hollow,1
Jungle Shrine,1
Jeweled Amulet,1
Drannith Ruins,1
"Junji, the Midnight Sky",1
Jet Medallion,1
Dreadbore,1
Dread Wanderer,1
Jackal Pup,1
Dread Statuary,1
Jade Avenger,1
Jade Mage,1
"Jan Jansen, Chaos Crafter",1
"Jared Carthalion, True Heir",1
Jaspera Sentinel,1
Jeering Homunculus,1
Jeering Instigator,1
Jeska's Will,1
Drannith Stinger,1
Jeskai Elder,1
Jeskai Sage,1
Jungleborn Pioneer,1
Dragonspark Reactor,1
Keepsake Gorgon,1
Dr. Julius Jumblemorph,1
Double Vision,1
"Karn, the Great Creator",1
Karplusan Forest,1
"Kasmina, Enigmatic Mentor",1
Kathari Bomber,1
Kathari Screecher,1
Katilda and Lier,1
"Katilda, Dawnhart Martyr",1
"Katilda, Dawnhart Prime",1
Double Stroke,1
Kaya's Wrath,1
Kazandu Mammoth,1
Kazandu Tuskcaller,1
"Kazuul, Tyrant of the Cliffs",1
Keeper of Keys,1
Dovin's Veto,1
Drach'Nyen,1
Justice Strike,1
Kardur's Vicious Return,1
Jwari Disruption,1
"K'rrik, Son of Yawgmoth",1
Kaalia of the Vast,1
Kabira Takedown,1
Kaito Shizuki,1
"Kalain, Reclusive Painter",1
Dragonlair Spider,1
Dragon Tempest,1
Kalemne's Captain,1
"Kalitas, Traitor of Ghet",1
Dragon Fodder,1
Kami of Whispered Hopes,1
Kami of the Crescent Moon,1
Kappa Cannoneer,1
"Karador, Ghost Chieftain",1
Heartless Act,1
Heartfire,1
Heartbeat of Spring,1
Fae Offering,1
Gallant Cavalry,1
Galvanic Blast,1
Faerie Artisans,1
Gang of Devils,1
Garbage Elemental,1
Garbage Fire,1
Gargoyle Castle,1
Garrulous Sycophant,1
Healer's Hawk,1
